,ID,answer_0,answer_1,answer_2,answer_3
820,TEST_0820,0,3,1,2
821,TEST_0821,2,3,0,1
822,TEST_0822,0,3,1,2
823,TEST_0823,0,3,1,2
824,TEST_0824,0,2,3,1
825,TEST_0825,0,1,3,2
826,TEST_0826,3,0,1,2
827,TEST_0827,0,1,2,3
828,TEST_0828,3,0,2,1
829,TEST_0829,0,3,1,2
830,TEST_0830,2,0,1,3
831,TEST_0831,0,1,2,3
832,TEST_0832,3,0,2,1
833,TEST_0833,0,1,2,3
834,TEST_0834,1,3,2,0
835,TEST_0835,0,3,1,2
836,TEST_0836,0,1,2,3
837,TEST_0837,2,0,1,3
838,TEST_0838,0,1,2,3
839,TEST_0839,3,0,1,2
840,TEST_0840,0,1,3,2
841,TEST_0841,0,3,1,2
842,TEST_0842,3,1,2,0
843,TEST_0843,1,2,0,3
844,TEST_0844,0,1,2,3
845,TEST_0845,0,3,1,2
846,TEST_0846,0,1,3,2
847,TEST_0847,0,1,2,3
848,TEST_0848,0,1,3,2
849,TEST_0849,0,3,2,1
850,TEST_0850,0,3,2,1
851,TEST_0851,0,1,2,3
852,TEST_0852,2,3,0,1
853,TEST_0853,2,1,3,0
854,TEST_0854,1,3,0,2
855,TEST_0855,1,0,2,3
856,TEST_0856,2,1,3,0
857,TEST_0857,2,0,3,1
858,TEST_0858,3,0,1,2
859,TEST_0859,2,3,0,1
860,TEST_0860,0,2,1,3
861,TEST_0861,0,3,1,2
862,TEST_0862,1,2,0,3
863,TEST_0863,3,1,0,2
864,TEST_0864,1,2,3,0
865,TEST_0865,2,3,0,1
866,TEST_0866,1,0,3,2
867,TEST_0867,2,3,0,1
868,TEST_0868,1,0,3,2
869,TEST_0869,3,0,2,1
870,TEST_0870,2,3,0,1
871,TEST_0871,1,2,3,0
872,TEST_0872,1,2,0,3
873,TEST_0873,1,0,2,3
874,TEST_0874,0,2,3,1
875,TEST_0875,0,3,1,2
876,TEST_0876,1,2,3,0
877,TEST_0877,2,0,1,3
878,TEST_0878,1,3,0,2
879,TEST_0879,3,0,2,1
880,TEST_0880,1,0,2,3
881,TEST_0881,0,1,2,3
882,TEST_0882,3,0,1,2
883,TEST_0883,2,3,0,1
884,TEST_0884,1,0,2,3
885,TEST_0885,0,1,2,3
886,TEST_0886,0,1,3,2
887,TEST_0887,0,2,3,1
888,TEST_0888,2,1,0,3
889,TEST_0889,0,1,3,2
890,TEST_0890,0,2,1,3
891,TEST_0891,2,0,1,3
892,TEST_0892,0,1,2,3
893,TEST_0893,0,1,2,3
894,TEST_0894,1,3,0,2
895,TEST_0895,0,2,1,3
896,TEST_0896,3,1,0,2
897,TEST_0897,0,1,3,2
898,TEST_0898,1,0,2,3
899,TEST_0899,1,3,2,0
900,TEST_0900,2,3,1,0
901,TEST_0901,3,2,0,1
902,TEST_0902,1,2,0,3
903,TEST_0903,0,2,1,3
904,TEST_0904,3,0,1,2
905,TEST_0905,0,1,2,3
906,TEST_0906,1,0,2,3
907,TEST_0907,0,1,2,3
908,TEST_0908,3,0,1,2
909,TEST_0909,0,1,2,3
910,TEST_0910,3,0,1,2
911,TEST_0911,1,0,2,3
912,TEST_0912,0,3,1,2
913,TEST_0913,0,1,2,3
914,TEST_0914,0,3,1,2
915,TEST_0915,3,0,2,1
916,TEST_0916,2,1,0,3
917,TEST_0917,1,3,2,0
918,TEST_0918,1,3,0,2
919,TEST_0919,1,3,0,2
920,TEST_0920,3,0,1,2
921,TEST_0921,0,1,2,3
922,TEST_0922,0,2,3,1
923,TEST_0923,3,0,2,1
924,TEST_0924,0,1,2,3
925,TEST_0925,0,1,3,2
926,TEST_0926,0,1,2,3
927,TEST_0927,2,3,0,1
928,TEST_0928,1,0,3,2
929,TEST_0929,1,2,3,0
930,TEST_0930,2,0,3,1
931,TEST_0931,3,0,2,1
932,TEST_0932,0,2,3,1
933,TEST_0933,0,1,3,2
934,TEST_0934,0,3,1,2
935,TEST_0935,0,3,1,2
936,TEST_0936,3,1,2,0
937,TEST_0937,0,3,2,1
938,TEST_0938,0,1,2,3
939,TEST_0939,1,3,0,2
940,TEST_0940,0,1,2,3
941,TEST_0941,3,1,0,2
942,TEST_0942,2,1,3,0
943,TEST_0943,2,3,0,1
944,TEST_0944,1,2,3,0
945,TEST_0945,0,1,3,2
946,TEST_0946,1,2,0,3
947,TEST_0947,0,3,1,2
948,TEST_0948,0,3,2,1
949,TEST_0949,0,1,3,2
950,TEST_0950,1,3,0,2
951,TEST_0951,0,1,3,2
952,TEST_0952,0,1,3,2
953,TEST_0953,1,0,2,3
954,TEST_0954,0,2,3,1
955,TEST_0955,0,1,2,3
956,TEST_0956,1,2,3,0
957,TEST_0957,3,1,0,2
958,TEST_0958,0,1,2,3
959,TEST_0959,1,2,0,3
960,TEST_0960,0,1,3,2
961,TEST_0961,0,1,2,3
962,TEST_0962,2,1,0,3
963,TEST_0963,3,2,1,0
964,TEST_0964,0,1,2,3
965,TEST_0965,1,0,3,2
966,TEST_0966,3,2,0,1
967,TEST_0967,0,3,1,2
968,TEST_0968,0,1,3,2
969,TEST_0969,3,0,1,2
970,TEST_0970,0,2,1,3
971,TEST_0971,2,1,0,3
972,TEST_0972,2,1,3,0
973,TEST_0973,2,3,0,1
974,TEST_0974,0,2,1,3
975,TEST_0975,1,2,3,0
976,TEST_0976,3,0,1,2
977,TEST_0977,2,3,1,0
978,TEST_0978,2,0,1,3
979,TEST_0979,1,0,2,3
980,TEST_0980,2,0,1,3
981,TEST_0981,0,1,2,3
982,TEST_0982,0,1,2,3
983,TEST_0983,1,0,3,2
984,TEST_0984,1,0,3,2
985,TEST_0985,0,2,1,3
986,TEST_0986,0,1,3,2
987,TEST_0987,0,1,3,2
988,TEST_0988,0,1,2,3
989,TEST_0989,1,2,0,3
990,TEST_0990,2,3,0,1
991,TEST_0991,0,2,3,1
992,TEST_0992,0,3,1,2
993,TEST_0993,1,0,2,3
994,TEST_0994,2,0,1,3
995,TEST_0995,3,0,1,2
996,TEST_0996,2,3,0,1
997,TEST_0997,0,3,1,2
998,TEST_0998,2,3,0,1
999,TEST_0999,2,3,0,1
1000,TEST_1000,1,2,3,0
1001,TEST_1001,1,3,0,2
1002,TEST_1002,3,0,2,1
1003,TEST_1003,0,1,3,2
1004,TEST_1004,0,3,1,2
1005,TEST_1005,0,1,2,3
1006,TEST_1006,0,2,1,3
1007,TEST_1007,2,0,1,3
1008,TEST_1008,0,3,2,1
1009,TEST_1009,0,1,3,2
1010,TEST_1010,0,1,2,3
1011,TEST_1011,3,1,2,0
1012,TEST_1012,0,1,2,3
1013,TEST_1013,0,1,2,3
1014,TEST_1014,0,1,3,2
1015,TEST_1015,1,2,3,0
1016,TEST_1016,2,1,3,0
1017,TEST_1017,1,0,3,2
1018,TEST_1018,3,0,1,2
1019,TEST_1019,1,2,0,3
1020,TEST_1020,3,2,1,0
1021,TEST_1021,0,1,3,2
1022,TEST_1022,0,1,2,3
1023,TEST_1023,0,1,2,3
1024,TEST_1024,2,1,0,3
1025,TEST_1025,2,0,1,3
1026,TEST_1026,0,2,3,1
1027,TEST_1027,0,2,3,1
1028,TEST_1028,1,2,0,3
1029,TEST_1029,1,0,2,3
1030,TEST_1030,1,3,2,0
1031,TEST_1031,0,1,2,3
1032,TEST_1032,0,2,3,1
1033,TEST_1033,3,0,1,2
1034,TEST_1034,0,2,3,1
1035,TEST_1035,0,3,1,2
1036,TEST_1036,0,2,3,1
1037,TEST_1037,1,0,3,2
1038,TEST_1038,3,2,1,0
1039,TEST_1039,2,3,1,0
1040,TEST_1040,2,1,0,3
1041,TEST_1041,2,1,3,0
1042,TEST_1042,0,1,2,3
1043,TEST_1043,1,3,2,0
1044,TEST_1044,1,0,3,2
1045,TEST_1045,0,1,2,3
1046,TEST_1046,0,1,3,2
1047,TEST_1047,0,1,2,3
1048,TEST_1048,3,0,1,2
1049,TEST_1049,2,0,1,3
1050,TEST_1050,0,2,3,1
1051,TEST_1051,1,2,0,3
1052,TEST_1052,3,1,2,0
1053,TEST_1053,3,0,2,1
1054,TEST_1054,2,0,3,1
1055,TEST_1055,0,3,2,1
1056,TEST_1056,0,2,3,1
1057,TEST_1057,0,1,2,3
1058,TEST_1058,2,0,1,3
1059,TEST_1059,0,2,3,1
1060,TEST_1060,3,0,2,1
1061,TEST_1061,3,0,1,2
1062,TEST_1062,2,1,3,0
1063,TEST_1063,3,0,2,1
1064,TEST_1064,1,3,0,2
1065,TEST_1065,3,0,2,1
1066,TEST_1066,0,1,2,3
1067,TEST_1067,3,1,2,0
1068,TEST_1068,0,1,3,2
1069,TEST_1069,0,2,3,1
1070,TEST_1070,0,1,2,3
1071,TEST_1071,0,3,1,2
1072,TEST_1072,0,2,1,3
1073,TEST_1073,0,1,2,3
1074,TEST_1074,1,0,2,3
1075,TEST_1075,0,1,2,3
1076,TEST_1076,2,3,0,1
1077,TEST_1077,1,3,0,2
1078,TEST_1078,3,0,2,1
1079,TEST_1079,2,3,0,1
1080,TEST_1080,0,1,3,2
1081,TEST_1081,0,2,3,1
1082,TEST_1082,0,1,3,2
1083,TEST_1083,2,3,1,0
1084,TEST_1084,0,3,1,2
1085,TEST_1085,1,0,3,2
1086,TEST_1086,3,0,1,2
1087,TEST_1087,3,0,2,1
1088,TEST_1088,2,3,1,0
1089,TEST_1089,0,3,2,1
1090,TEST_1090,0,3,2,1
1091,TEST_1091,3,0,2,1
1092,TEST_1092,0,1,2,3
1093,TEST_1093,0,2,3,1
1094,TEST_1094,1,2,3,0
1095,TEST_1095,1,2,3,0
1096,TEST_1096,3,0,2,1
1097,TEST_1097,1,3,0,2
1098,TEST_1098,0,3,1,2
1099,TEST_1099,2,1,3,0
1100,TEST_1100,0,1,3,2
1101,TEST_1101,0,3,2,1
1102,TEST_1102,1,0,2,3
1103,TEST_1103,1,0,3,2
1104,TEST_1104,2,0,3,1
1105,TEST_1105,1,2,0,3
1106,TEST_1106,3,0,1,2
1107,TEST_1107,0,2,1,3
1108,TEST_1108,0,2,1,3
1109,TEST_1109,0,2,3,1
1110,TEST_1110,2,1,3,0
1111,TEST_1111,0,1,2,3
1112,TEST_1112,2,3,1,0
1113,TEST_1113,1,2,0,3
1114,TEST_1114,0,3,1,2
1115,TEST_1115,0,1,3,2
1116,TEST_1116,3,2,0,1
1117,TEST_1117,1,0,2,3
1118,TEST_1118,0,1,2,3
1119,TEST_1119,2,3,1,0
1120,TEST_1120,3,0,1,2
1121,TEST_1121,0,3,2,1
1122,TEST_1122,2,3,1,0
1123,TEST_1123,0,2,1,3
1124,TEST_1124,0,3,2,1
1125,TEST_1125,1,2,3,0
1126,TEST_1126,0,3,1,2
1127,TEST_1127,2,1,0,3
1128,TEST_1128,0,1,2,3
1129,TEST_1129,0,1,2,3
1130,TEST_1130,0,1,2,3
1131,TEST_1131,0,2,3,1
1132,TEST_1132,2,1,3,0
1133,TEST_1133,3,0,2,1
1134,TEST_1134,0,3,2,1
1135,TEST_1135,3,2,0,1
1136,TEST_1136,0,1,2,3
1137,TEST_1137,1,2,0,3
1138,TEST_1138,1,3,0,2
1139,TEST_1139,1,0,3,2
1140,TEST_1140,0,2,3,1
1141,TEST_1141,2,0,1,3
1142,TEST_1142,1,2,3,0
1143,TEST_1143,3,2,0,1
1144,TEST_1144,0,1,3,2
1145,TEST_1145,3,0,2,1
1146,TEST_1146,1,2,3,0
1147,TEST_1147,0,1,2,3
1148,TEST_1148,0,1,3,2
1149,TEST_1149,0,1,2,3
1150,TEST_1150,3,1,2,0
1151,TEST_1151,2,0,1,3
1152,TEST_1152,0,1,2,3
1153,TEST_1153,0,2,1,3
1154,TEST_1154,0,1,2,3
1155,TEST_1155,0,1,2,3
1156,TEST_1156,1,3,2,0
1157,TEST_1157,3,1,2,0
1158,TEST_1158,0,1,2,3
1159,TEST_1159,3,0,2,1
1160,TEST_1160,2,3,0,1
1161,TEST_1161,3,0,1,2
1162,TEST_1162,2,3,0,1
1163,TEST_1163,0,1,3,2
1164,TEST_1164,3,1,2,0
1165,TEST_1165,0,1,3,2
1166,TEST_1166,2,3,0,1
1167,TEST_1167,3,1,2,0
1168,TEST_1168,2,3,1,0
1169,TEST_1169,1,2,0,3
1170,TEST_1170,0,2,1,3
1171,TEST_1171,0,2,1,3
1172,TEST_1172,0,1,3,2
1173,TEST_1173,0,1,2,3
1174,TEST_1174,3,2,0,1
1175,TEST_1175,1,0,2,3
1176,TEST_1176,2,0,1,3
1177,TEST_1177,1,0,2,3
1178,TEST_1178,0,1,3,2
1179,TEST_1179,0,1,2,3
1180,TEST_1180,0,1,3,2
1181,TEST_1181,2,0,3,1
1182,TEST_1182,3,0,1,2
1183,TEST_1183,2,1,0,3
1184,TEST_1184,0,1,3,2
1185,TEST_1185,0,3,1,2
1186,TEST_1186,0,3,1,2
1187,TEST_1187,3,0,1,2
1188,TEST_1188,1,0,2,3
1189,TEST_1189,3,2,1,0
1190,TEST_1190,3,2,1,0
1191,TEST_1191,2,3,0,1
1192,TEST_1192,0,2,1,3
1193,TEST_1193,2,1,0,3
1194,TEST_1194,0,3,2,1
1195,TEST_1195,0,2,1,3
1196,TEST_1196,0,1,2,3
1197,TEST_1197,1,0,2,3
1198,TEST_1198,2,0,1,3
1199,TEST_1199,3,0,2,1
1200,TEST_1200,2,3,0,1
1201,TEST_1201,2,1,3,0
1202,TEST_1202,2,0,1,3
1203,TEST_1203,0,3,2,1
1204,TEST_1204,3,2,0,1
1205,TEST_1205,1,3,0,2
1206,TEST_1206,2,0,3,1
1207,TEST_1207,1,2,3,0
1208,TEST_1208,0,3,2,1
1209,TEST_1209,0,3,2,1
1210,TEST_1210,3,1,0,2
1211,TEST_1211,0,1,3,2
1212,TEST_1212,0,1,2,3
1213,TEST_1213,0,1,2,3
1214,TEST_1214,1,0,3,2
1215,TEST_1215,0,3,2,1
1216,TEST_1216,0,3,2,1
1217,TEST_1217,3,0,2,1
1218,TEST_1218,0,1,2,3
1219,TEST_1219,1,3,2,0
1220,TEST_1220,2,3,1,0
1221,TEST_1221,3,0,2,1
1222,TEST_1222,2,3,0,1
1223,TEST_1223,2,3,0,1
1224,TEST_1224,3,2,0,1
1225,TEST_1225,1,0,2,3
1226,TEST_1226,3,0,2,1
1227,TEST_1227,0,2,1,3
1228,TEST_1228,2,0,1,3
1229,TEST_1229,0,1,3,2
1230,TEST_1230,2,3,1,0
1231,TEST_1231,1,2,3,0
1232,TEST_1232,2,0,1,3
1233,TEST_1233,3,0,2,1
1234,TEST_1234,2,3,0,1
1235,TEST_1235,3,0,1,2
1236,TEST_1236,0,1,3,2
1237,TEST_1237,0,3,1,2
1238,TEST_1238,3,1,2,0
1239,TEST_1239,1,0,3,2
1240,TEST_1240,0,1,2,3
1241,TEST_1241,3,0,1,2
1242,TEST_1242,0,2,3,1
1243,TEST_1243,0,2,3,1
1244,TEST_1244,0,1,3,2
1245,TEST_1245,1,0,2,3
1246,TEST_1246,1,0,2,3
1247,TEST_1247,0,1,3,2
1248,TEST_1248,0,2,1,3
1249,TEST_1249,0,3,2,1
1250,TEST_1250,1,2,0,3
1251,TEST_1251,1,2,3,0
1252,TEST_1252,1,0,3,2
1253,TEST_1253,3,0,2,1
1254,TEST_1254,3,1,0,2
1255,TEST_1255,2,0,3,1
1256,TEST_1256,0,1,3,2
1257,TEST_1257,3,0,2,1
1258,TEST_1258,2,1,3,0
1259,TEST_1259,0,3,2,1
1260,TEST_1260,0,3,1,2
1261,TEST_1261,0,1,2,3
1262,TEST_1262,0,3,2,1
1263,TEST_1263,0,1,2,3
1264,TEST_1264,0,3,2,1
1265,TEST_1265,0,2,1,3
1266,TEST_1266,0,2,1,3
1267,TEST_1267,3,0,1,2
1268,TEST_1268,0,3,1,2
1269,TEST_1269,2,0,1,3
1270,TEST_1270,3,0,1,2
1271,TEST_1271,2,0,1,3
1272,TEST_1272,0,1,3,2
1273,TEST_1273,0,1,2,3
1274,TEST_1274,2,3,0,1
1275,TEST_1275,3,1,2,0
1276,TEST_1276,1,0,3,2
1277,TEST_1277,3,0,2,1
1278,TEST_1278,1,3,0,2
1279,TEST_1279,3,0,1,2
1280,TEST_1280,0,1,2,3
1281,TEST_1281,1,0,2,3
1282,TEST_1282,0,1,2,3
1283,TEST_1283,2,1,3,0
1284,TEST_1284,1,0,3,2
1285,TEST_1285,2,0,3,1
1286,TEST_1286,3,0,1,2
1287,TEST_1287,3,0,1,2
1288,TEST_1288,0,2,1,3
1289,TEST_1289,3,2,1,0
1290,TEST_1290,0,2,3,1
1291,TEST_1291,1,2,0,3
1292,TEST_1292,1,0,2,3
1293,TEST_1293,0,1,2,3
1294,TEST_1294,2,0,1,3
1295,TEST_1295,0,1,2,3
1296,TEST_1296,1,2,0,3
1297,TEST_1297,0,3,2,1
1298,TEST_1298,0,2,1,3
1299,TEST_1299,1,2,3,0
1300,TEST_1300,1,3,0,2
1301,TEST_1301,1,3,0,2
1302,TEST_1302,1,3,0,2
1303,TEST_1303,1,3,0,2
1304,TEST_1304,3,0,2,1
1305,TEST_1305,2,3,1,0
1306,TEST_1306,1,2,3,0
1307,TEST_1307,0,2,3,1
1308,TEST_1308,0,2,1,3
1309,TEST_1309,3,0,2,1
1310,TEST_1310,0,3,2,1
1311,TEST_1311,0,3,2,1
1312,TEST_1312,1,0,2,3
1313,TEST_1313,3,1,2,0
1314,TEST_1314,2,0,1,3
1315,TEST_1315,1,2,0,3
1316,TEST_1316,0,1,2,3
1317,TEST_1317,3,0,2,1
1318,TEST_1318,3,0,2,1
1319,TEST_1319,2,0,3,1
1320,TEST_1320,0,1,3,2
1321,TEST_1321,3,1,2,0
1322,TEST_1322,1,2,0,3
1323,TEST_1323,3,0,2,1
1324,TEST_1324,2,0,3,1
1325,TEST_1325,2,0,3,1
1326,TEST_1326,0,2,3,1
1327,TEST_1327,2,0,1,3
1328,TEST_1328,2,1,3,0
1329,TEST_1329,3,1,2,0
1330,TEST_1330,1,3,0,2
1331,TEST_1331,1,3,0,2
1332,TEST_1332,3,0,2,1
1333,TEST_1333,0,2,1,3
1334,TEST_1334,0,1,2,3
1335,TEST_1335,3,2,1,0
1336,TEST_1336,0,1,2,3
1337,TEST_1337,1,2,0,3
1338,TEST_1338,2,3,0,1
1339,TEST_1339,3,2,1,0
1340,TEST_1340,0,2,1,3
1341,TEST_1341,0,1,3,2
1342,TEST_1342,1,2,3,0
1343,TEST_1343,1,0,3,2
1344,TEST_1344,0,2,3,1
1345,TEST_1345,2,3,0,1
1346,TEST_1346,1,0,2,3
1347,TEST_1347,1,2,3,0
1348,TEST_1348,1,2,0,3
1349,TEST_1349,2,1,3,0
1350,TEST_1350,2,0,3,1
1351,TEST_1351,0,3,1,2
1352,TEST_1352,2,0,3,1
1353,TEST_1353,2,0,1,3
1354,TEST_1354,2,0,1,3
1355,TEST_1355,0,3,1,2
1356,TEST_1356,0,1,3,2
1357,TEST_1357,0,1,2,3
1358,TEST_1358,3,0,2,1
1359,TEST_1359,0,1,3,2
1360,TEST_1360,3,0,2,1
1361,TEST_1361,0,2,3,1
1362,TEST_1362,0,2,1,3
1363,TEST_1363,3,0,2,1
1364,TEST_1364,1,0,2,3
1365,TEST_1365,1,2,0,3
1366,TEST_1366,1,0,2,3
1367,TEST_1367,2,1,0,3
1368,TEST_1368,0,2,1,3
1369,TEST_1369,1,2,0,3
1370,TEST_1370,0,3,1,2
1371,TEST_1371,0,3,1,2
1372,TEST_1372,1,0,3,2
1373,TEST_1373,3,0,1,2
1374,TEST_1374,2,0,3,1
1375,TEST_1375,0,3,1,2
1376,TEST_1376,0,2,3,1
1377,TEST_1377,3,0,1,2
1378,TEST_1378,0,2,3,1
1379,TEST_1379,2,1,0,3
1380,TEST_1380,0,1,2,3
1381,TEST_1381,0,1,2,3
1382,TEST_1382,2,3,0,1
1383,TEST_1383,1,0,2,3
1384,TEST_1384,0,2,3,1
1385,TEST_1385,0,3,1,2
1386,TEST_1386,0,2,3,1
1387,TEST_1387,2,0,1,3
1388,TEST_1388,1,0,2,3
1389,TEST_1389,1,2,0,3
1390,TEST_1390,0,3,2,1
1391,TEST_1391,1,0,3,2
1392,TEST_1392,0,1,2,3
1393,TEST_1393,0,1,2,3
1394,TEST_1394,0,2,3,1
1395,TEST_1395,3,1,0,2
1396,TEST_1396,1,0,3,2
1397,TEST_1397,1,2,3,0
1398,TEST_1398,0,3,1,2
1399,TEST_1399,2,3,0,1
1400,TEST_1400,0,3,1,2
1401,TEST_1401,1,3,2,0
1402,TEST_1402,3,0,1,2
1403,TEST_1403,3,1,0,2
1404,TEST_1404,1,0,3,2
1405,TEST_1405,1,3,0,2
1406,TEST_1406,3,0,2,1
1407,TEST_1407,1,3,0,2
1408,TEST_1408,0,3,1,2
1409,TEST_1409,0,3,2,1
1410,TEST_1410,2,3,1,0
1411,TEST_1411,3,0,1,2
1412,TEST_1412,0,3,1,2
1413,TEST_1413,0,3,1,2
1414,TEST_1414,0,3,1,2
1415,TEST_1415,3,0,2,1
1416,TEST_1416,3,0,2,1
1417,TEST_1417,2,1,3,0
1418,TEST_1418,1,0,2,3
1419,TEST_1419,1,2,0,3
1420,TEST_1420,1,0,2,3
1421,TEST_1421,2,3,0,1
1422,TEST_1422,1,0,2,3
1423,TEST_1423,0,2,1,3
1424,TEST_1424,1,2,3,0
1425,TEST_1425,1,3,0,2
1426,TEST_1426,2,3,0,1
1427,TEST_1427,0,3,2,1
1428,TEST_1428,0,3,2,1
1429,TEST_1429,0,2,1,3
1430,TEST_1430,3,1,2,0
1431,TEST_1431,2,0,3,1
1432,TEST_1432,3,0,1,2
1433,TEST_1433,1,2,3,0
1434,TEST_1434,0,1,3,2
1435,TEST_1435,0,1,2,3
1436,TEST_1436,2,3,1,0
1437,TEST_1437,1,0,2,3
1438,TEST_1438,3,0,2,1
1439,TEST_1439,3,0,2,1
1440,TEST_1440,3,1,2,0
1441,TEST_1441,3,0,2,1
1442,TEST_1442,0,2,1,3
1443,TEST_1443,0,2,3,1
1444,TEST_1444,2,1,3,0
1445,TEST_1445,1,0,2,3
1446,TEST_1446,0,1,2,3
1447,TEST_1447,3,1,2,0
1448,TEST_1448,0,2,3,1
1449,TEST_1449,0,1,2,3
1450,TEST_1450,0,1,3,2
1451,TEST_1451,1,2,3,0
1452,TEST_1452,0,3,2,1
1453,TEST_1453,0,3,2,1
1454,TEST_1454,0,1,2,3
1455,TEST_1455,0,3,2,1
1456,TEST_1456,3,0,1,2
1457,TEST_1457,3,0,1,2
1458,TEST_1458,1,2,3,0
1459,TEST_1459,2,0,3,1
1460,TEST_1460,0,2,1,3
1461,TEST_1461,2,3,0,1
1462,TEST_1462,0,1,3,2
1463,TEST_1463,1,2,3,0
1464,TEST_1464,1,3,0,2
1465,TEST_1465,1,3,2,0
1466,TEST_1466,3,1,0,2
1467,TEST_1467,3,0,2,1
1468,TEST_1468,0,2,1,3
1469,TEST_1469,0,1,2,3
1470,TEST_1470,1,0,2,3
1471,TEST_1471,2,0,1,3
1472,TEST_1472,0,1,2,3
1473,TEST_1473,3,0,2,1
1474,TEST_1474,3,0,1,2
1475,TEST_1475,0,1,3,2
1476,TEST_1476,1,0,3,2
1477,TEST_1477,1,0,3,2
1478,TEST_1478,0,2,1,3
1479,TEST_1479,2,3,1,0
1480,TEST_1480,3,0,2,1
1481,TEST_1481,1,2,0,3
1482,TEST_1482,0,2,3,1
1483,TEST_1483,1,0,3,2
1484,TEST_1484,0,1,3,2
1485,TEST_1485,0,1,3,2
1486,TEST_1486,0,1,2,3
1487,TEST_1487,0,1,3,2
1488,TEST_1488,0,3,2,1
1489,TEST_1489,1,0,3,2
1490,TEST_1490,0,1,2,3
1491,TEST_1491,0,1,3,2
1492,TEST_1492,0,3,1,2
1493,TEST_1493,1,0,2,3
1494,TEST_1494,0,3,2,1
1495,TEST_1495,3,0,1,2
1496,TEST_1496,3,0,1,2
1497,TEST_1497,0,3,1,2
1498,TEST_1498,1,2,3,0
1499,TEST_1499,1,3,0,2
1500,TEST_1500,3,1,0,2
1501,TEST_1501,2,0,3,1
1502,TEST_1502,0,1,3,2
1503,TEST_1503,2,0,3,1
1504,TEST_1504,2,0,3,1
1505,TEST_1505,0,1,3,2
1506,TEST_1506,1,0,2,3
1507,TEST_1507,3,0,2,1
1508,TEST_1508,3,0,1,2
1509,TEST_1509,2,1,3,0
1510,TEST_1510,1,3,0,2
1511,TEST_1511,3,1,2,0
1512,TEST_1512,0,1,2,3
1513,TEST_1513,1,2,0,3
1514,TEST_1514,3,0,2,1
1515,TEST_1515,0,3,1,2
1516,TEST_1516,1,2,0,3
1517,TEST_1517,0,1,2,3
1518,TEST_1518,0,1,3,2
1519,TEST_1519,2,0,3,1
1520,TEST_1520,0,1,3,2
1521,TEST_1521,3,0,2,1
1522,TEST_1522,3,0,2,1
1523,TEST_1523,1,2,3,0
1524,TEST_1524,1,2,3,0
1525,TEST_1525,0,1,3,2
1526,TEST_1526,0,1,2,3
1527,TEST_1527,0,1,2,3
1528,TEST_1528,2,3,0,1
1529,TEST_1529,0,3,1,2
1530,TEST_1530,0,1,3,2
1531,TEST_1531,3,0,2,1
1532,TEST_1532,0,3,1,2
1533,TEST_1533,0,1,3,2
1534,TEST_1534,1,0,3,2
1535,TEST_1535,0,1,3,2
1536,TEST_1536,3,0,1,2
1537,TEST_1537,2,3,0,1
1538,TEST_1538,1,3,2,0
1539,TEST_1539,1,0,2,3
1540,TEST_1540,2,1,0,3
1541,TEST_1541,0,1,2,3
1542,TEST_1542,0,2,3,1
1543,TEST_1543,2,3,0,1
1544,TEST_1544,2,3,0,1
1545,TEST_1545,3,2,0,1
1546,TEST_1546,0,3,2,1
1547,TEST_1547,0,2,3,1
1548,TEST_1548,0,1,2,3
1549,TEST_1549,0,2,3,1
1550,TEST_1550,2,0,1,3
1551,TEST_1551,2,0,3,1
1552,TEST_1552,0,2,3,1
1553,TEST_1553,0,1,2,3
1554,TEST_1554,1,3,0,2
1555,TEST_1555,0,1,2,3
1556,TEST_1556,2,3,1,0
1557,TEST_1557,0,3,1,2
1558,TEST_1558,1,2,3,0
1559,TEST_1559,0,1,2,3
1560,TEST_1560,2,3,1,0
1561,TEST_1561,0,0,0,0
1562,TEST_1562,1,3,2,0
1563,TEST_1563,0,1,2,3
1564,TEST_1564,2,1,3,0
1565,TEST_1565,0,3,2,1
1566,TEST_1566,3,0,2,1
1567,TEST_1567,1,2,0,3
1568,TEST_1568,1,3,0,2
1569,TEST_1569,0,3,1,2
1570,TEST_1570,1,2,0,3
1571,TEST_1571,3,0,1,2
1572,TEST_1572,0,1,2,3
1573,TEST_1573,1,2,3,0
1574,TEST_1574,0,3,2,1
1575,TEST_1575,2,0,3,1
1576,TEST_1576,0,3,2,1
1577,TEST_1577,3,0,1,2
1578,TEST_1578,1,2,3,0
1579,TEST_1579,1,0,3,2
1580,TEST_1580,3,2,0,1
1581,TEST_1581,0,1,2,3
1582,TEST_1582,0,1,3,2
1583,TEST_1583,3,0,2,1
1584,TEST_1584,3,0,2,1
1585,TEST_1585,1,2,3,0
1586,TEST_1586,0,2,1,3
1587,TEST_1587,3,1,0,2
1588,TEST_1588,2,1,3,0
1589,TEST_1589,3,0,1,2
1590,TEST_1590,0,1,2,3
1591,TEST_1591,1,0,3,2
1592,TEST_1592,0,1,3,2
1593,TEST_1593,1,0,2,3
1594,TEST_1594,0,3,2,1
1595,TEST_1595,2,0,3,1
1596,TEST_1596,0,3,1,2
1597,TEST_1597,0,2,3,1
1598,TEST_1598,3,0,1,2
1599,TEST_1599,2,3,0,1
1600,TEST_1600,1,0,3,2
1601,TEST_1601,0,1,2,3
1602,TEST_1602,0,3,1,2
1603,TEST_1603,1,3,0,2
1604,TEST_1604,3,1,0,2
1605,TEST_1605,3,2,0,1
